=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0178 * (normalized) V31
 +       0.0144 * (normalized) V32
 +      -0.0193 * (normalized) V33
 +       0.0388 * (normalized) V34
 +      -0.0226 * (normalized) V35
 +       0.0127 * (normalized) V36
 +      -0.0029 * (normalized) V37
 +       0.0465 * (normalized) V38
 +      -0.0042 * (normalized) V39
 +       0.0166 * (normalized) V40
 +      -0.2471 * (normalized) V41
 +       0.1088 * (normalized) V42
 +       0.0613 * (normalized) V43
 +       0.054  * (normalized) V44
 +       0.023  * (normalized) V45
 +       0.0577 * (normalized) V46
 +       0.053  * (normalized) V47
 +       0.022  * (normalized) V48
 +       0.0538 * (normalized) V49
 +      -0.2285 * (normalized) V50
 +       0.1109 * (normalized) V51
 +       0.072  * (normalized) V52
 +      -0.2617 * (normalized) V53
 +       0.0983 * (normalized) V54
 +       0.0419 * (normalized) V55
 +       0.0399 * (normalized) V56
 +      -0.3402 * (normalized) V57
 +       0.1946 * (normalized) V58
 +       0.15   * (normalized) V59
 +       0.0496 * (normalized) V60
 +       0.0213 * (normalized) V61
 +       0.0454 * (normalized) V62
 +       0.0423 * (normalized) V63
 +       0.1511 * (normalized) V64
 +       0.0542 * (normalized) V65
 +       0.0075 * (normalized) V66
 +      -0.0121 * (normalized) V67
 +       0.0167 * (normalized) V68
 +      -0.0212 * (normalized) V69
 +       0.0014 * (normalized) V70
 +      -0.0041 * (normalized) V71
 +       0.0067 * (normalized) V72
 +      -0.0092 * (normalized) V73
 +       0.0043 * (normalized) V74
 +      -0.0045 * (normalized) V75
 +       0.0046 * (normalized) V76
 +      -0.0046 * (normalized) V77
 +      -0.0246 * (normalized) V78
 +       0.0073 * (normalized) V79
 +      -0.0073 * (normalized) V80
 +       0.0076 * (normalized) V81
 +      -0.0347 * (normalized) V82
 +       0.02   * (normalized) V83
 +      -0.0377 * (normalized) V84
 +      -0.0167 * (normalized) V85
 +      -0.0077 * (normalized) V86
 +      -0.0366 * (normalized) V87
 +      -0.0262 * (normalized) V88
 +      -0.0114 * (normalized) V89
 +      -0.0296 * (normalized) V90
 +       0.0022 * (normalized) V91
 +       0.0023 * (normalized) V92
 +       0.0468 * (normalized) V93
 +       0.0107 * (normalized) V94
 +       0.0033 * (normalized) V95
 +      -0.0269 * (normalized) V96
 +      -0.009  * (normalized) V97
 +      -0.0008 * (normalized) V98
 +      -0.0011 * (normalized) V99
 +      -0.0372 * (normalized) V100
 +      -0.0342 * (normalized) V101
 +      -0.0143 * (normalized) V102
 +      -0.0812 * (normalized) V103
 +      -0.0708 * (normalized) V104
 +      -0.0475 * (normalized) V105
 +       0.0355 * (normalized) V106
 +       0.0259 * (normalized) V107
 +       0.0217 * (normalized) V108
 +       0.0041 * (normalized) V109
 +       0.0309 * (normalized) V110
 +      -0.0052 * (normalized) V111
 +       0.0257 * (normalized) V112
 +       0.0028 * (normalized) V113
 +       0.0307 * (normalized) V114
 +      -0.0033 * (normalized) V115
 +       0.0081 * (normalized) V116
 +       0.0323 * (normalized) V117
 +       0.0166 * (normalized) V118
 +      -0.0121 * (normalized) V119
 +       0.0669 * (normalized) V120
 +       0.0061 * (normalized) V121
 +      -0.0137 * (normalized) V122
 +       0.0199 * (normalized) V123
 +      -0.0096 * (normalized) V124
 +      -0.039  * (normalized) V125
 +      -0.0271 * (normalized) V126
 +      -0.026  * (normalized) V127
 +      -0.0448 * (normalized) V128
 +      -0.0321 * (normalized) V129
 +       0.001  * (normalized) V130
 +      -0.0151 * (normalized) V131
 +      -0.0091 * (normalized) V132
 +      -0.013  * (normalized) V133
 +       0.0046 * (normalized) V134
 +       0.0149 * (normalized) V135
 +      -0.0389 * (normalized) V136
 +      -0.0005 * (normalized) V137
 +      -0.01   * (normalized) V138
 +      -0.0053 * (normalized) V139
 +      -0.0515 * (normalized) V140
 +      -0.0509 * (normalized) V141
 +      -0.0369 * (normalized) V142
 +       0.0094 * (normalized) V143
 +      -0.0287 * (normalized) V144
 +      -0.0089 * (normalized) V145
 +       0.0162 * (normalized) V146
 +      -0.0096 * (normalized) V147
 +       0.0015 * (normalized) V148
 +       0.009  * (normalized) V149
 +       0.0153 * (normalized) V150
 +       0.0109 * (normalized) V151
 +      -0.0208 * (normalized) V152
 +       0.0043 * (normalized) V153
 +       0.034  * (normalized) V154
 +      -0.0213 * (normalized) V155
 +      -0.0094 * (normalized) V156
 +       0.0375 * (normalized) V157
 +       0.0295 * (normalized) V158
 +       0.0388 * (normalized) V159
 +      -0.1159 * (normalized) V160
 +      -0.0072 * (normalized) V161
 +       0.0055 * (normalized) V162
 +       0.0052 * (normalized) V163
 +       0.0058 * (normalized) V164
 +       0.0001 * (normalized) V165
 +      -0.0128 * (normalized) V166
 +      -0.0087 * (normalized) V167
 +      -0.0039 * (normalized) V168
 +      -0.0178 * (normalized) V169
 +       0.0222 * (normalized) V170
 +       0.0006 * (normalized) V171
 +       0.0008 * (normalized) V172
 +      -0.0278 * (normalized) V173
 +      -0.0065 * (normalized) V174
 +       0.0042 * (normalized) V175
 +      -0.0084 * (normalized) V176
 +       0.0063 * (normalized) V177
 +       0.0005 * (normalized) V178
 +      -0.0016 * (normalized) V179
 +      -0.0234 * (normalized) V180
 +      -0.0094 * (normalized) V181
 +      -0.0254 * (normalized) V182
 +      -0.0301 * (normalized) V183
 +      -0.0138 * (normalized) V184
 +      -0.0595 * (normalized) V185
 +       0.0084 * (normalized) V186
 +      -0.0017 * (normalized) V187
 +      -0.0016 * (normalized) V188
 +       0.0058 * (normalized) V189
 +       0.0106 * (normalized) V190
 +       0.027  * (normalized) V191
 +       0.0153 * (normalized) V192
 +      -0.0027 * (normalized) V193
 +       0.028  * (normalized) V194
 +      -0.0081 * (normalized) V195
 +      -0.0002 * (normalized) V196
 +      -0.0071 * (normalized) V197
 +       0.025  * (normalized) V198
 +      -0.0079 * (normalized) V199
 +      -0.027  * (normalized) V200
 +      -0.0275 * (normalized) V201
 +       0.0374 * (normalized) V202
 +       0.0414 * (normalized) V203
 +       0.0009 * (normalized) V204
 +      -0.0301 * (normalized) V205
 +      -0.0275 * (normalized) V206
 +       0.0131 * (normalized) V207
 +       0.044  * (normalized) V208
 +      -0.0429 * (normalized) V209
 +       0.0099 * (normalized) V210
 +      -0.0026 * (normalized) V211
 +      -0.0029 * (normalized) V212
 +      -0.0086 * (normalized) V213
 +      -0.0275 * (normalized) V214
 +       0.0374 * (normalized) V215
 +       0.0414 * (normalized) V216
 +       0.0009 * (normalized) V217
 +      -0.0301 * (normalized) V218
 +      -0.0275 * (normalized) V219
 +       0.0131 * (normalized) V220
 +       0.044  * (normalized) V221
 +      -0.0429 * (normalized) V222
 +       0.0099 * (normalized) V223
 +      -0.0026 * (normalized) V224
 +      -0.0029 * (normalized) V225
 +      -0.0086 * (normalized) V226
 +      -0.0275 * (normalized) V227
 +      -0.0178 * (normalized) V228
 +      -0.0169 * (normalized) V229
 +      -0.0164 * (normalized) V230
 +      -0.0196 * (normalized) V231
 +      -0.0275 * (normalized) V232
 +      -0.0053 * (normalized) V233
 +      -0.0218 * (normalized) V234
 +      -0.0647 * (normalized) V235
 +       0.0527 * (normalized) V236
 +      -0.0477 * (normalized) V237
 +      -0.0118 * (normalized) V238
 +       0.0006 * (normalized) V239
 +      -0.0373 * (normalized) V240
 +       0.0169 * (normalized) V241
 +      -0.0002 * (normalized) V242
 +       0.0239 * (normalized) V243
 +      -0.0209 * (normalized) V244
 +      -0.0373 * (normalized) V245
 +      -0.0069 * (normalized) V246
 +      -0.0252 * (normalized) V247
 +      -0.016  * (normalized) V248
 +       0.0174 * (normalized) V249
 +      -0.0086 * (normalized) V250
 +       0.0017 * (normalized) V251
 +      -0.0076 * (normalized) V252
 +      -0.0073 * (normalized) V253
 +       0.0161 * (normalized) V254
 +       0.011  * (normalized) V255
 +       0.0131 * (normalized) V256
 +      -0.0251 * (normalized) V257
 +      -0.0073 * (normalized) V258
 +       0.0014 * (normalized) V259
 +       0.0004 * (normalized) V260
 +      -0.0202 * (normalized) V261
 +      -0.0081 * (normalized) V262
 +      -0.0068 * (normalized) V263
 +       0.0186 * (normalized) V264
 +       0.0092 * (normalized) V265
 +      -0.0434 * (normalized) V266
 +      -0.0196 * (normalized) V267
 +      -0.0213 * (normalized) V268
 +      -0.0429 * (normalized) V269
 +      -0.0361 * (normalized) V270
 +      -0.0302 * (normalized) V271
 +      -0.0541 * (normalized) V272
 +      -0.0237 * (normalized) V273
 +      -0.0245 * (normalized) V274
 +      -0.0282 * (normalized) V275
 +      -0.0291 * (normalized) V276
 +      -0.026  * (normalized) V277
 +      -0.0025 * (normalized) V278
 +       0.0146 * (normalized) V279
 +      -0.0043 * (normalized) V280
 +      -0.0354 * (normalized) V281
 +      -0.0106 * (normalized) V282
 +       0.0031 * (normalized) V283
 +      -0.0053 * (normalized) V284
 +      -0.0282 * (normalized) V285
 +      -0.0186 * (normalized) V286
 +      -0.02   * (normalized) V287
 +      -0.0811 * (normalized) V288
 +      -0.0496 * (normalized) V289
 +      -0.0395 * (normalized) V290
 +      -0.0144 * (normalized) V291
 +      -0.0126 * (normalized) V292
 +       0.0104 * (normalized) V293
 +       0.0322 * (normalized) V294
 +       0.021  * (normalized) V295
 +       0.0296 * (normalized) V296
 +       0.0474 * (normalized) V297
 +       0.0658 * (normalized) V298
 +      -0.0256 * (normalized) V299
 +      -0.0194 * (normalized) V300
 +      -0.0147 * (normalized) V301
 +      -0.0115 * (normalized) V302
 +      -0.0104 * (normalized) V303
 +      -0.01   * (normalized) V304
 +      -0.0047 * (normalized) V305
 +      -0.0026 * (normalized) V306
 +      -0.0052 * (normalized) V307
 +      -0.0051 * (normalized) V308
 +      -0.0024 * (normalized) V309
 +      -0.0015 * (normalized) V310
 +      -0.0112 * (normalized) V311
 +      -0.0048 * (normalized) V312
 +      -0.0051 * (normalized) V313
 +      -0.0021 * (normalized) V314
 +      -0.0108 * (normalized) V315
 +      -0.0043 * (normalized) V316
 +       0.0061 * (normalized) V317
 +      -0.0022 * (normalized) V318
 +      -0.0032 * (normalized) V319
 +       0.0032 * (normalized) V320
 +       0.0124 * (normalized) V321
 +       0.0026 * (normalized) V322
 +       0.0142 * (normalized) V323
 +       0.0026 * (normalized) V324
 +       0.0036 * (normalized) V325
 +      -0.0021 * (normalized) V326
 +       0.01   * (normalized) V327
 +       0.0097 * (normalized) V328
 +       0.0027 * (normalized) V329
 +       0.0055 * (normalized) V330
 +      -0.0068 * (normalized) V331
 +       0.0012 * (normalized) V332
 +      -0.0026 * (normalized) V333
 +      -0.0003 * (normalized) V334
 +      -0.0002 * (normalized) V335
 +      -0.0004 * (normalized) V336
 +       0.0049 * (normalized) V337
 +      -0.0016 * (normalized) V338
 +      -0.005  * (normalized) V339
 +      -0.0017 * (normalized) V340
 +      -0.0003 * (normalized) V341
 +       0.003  * (normalized) V342
 +      -0.0054 * (normalized) V343
 +      -0.0003 * (normalized) V344
 +      -0.0358 * (normalized) V345
 +      -0.0141 * (normalized) V346
 +      -0.0076 * (normalized) V347
 +      -0.0364 * (normalized) V348
 +      -0.0189 * (normalized) V349
 +      -0.0078 * (normalized) V350
 +      -0.0425 * (normalized) V351
 +      -0.0168 * (normalized) V352
 +      -0.0092 * (normalized) V353
 +      -0.0327 * (normalized) V354
 +      -0.0163 * (normalized) V355
 +      -0.0036 * (normalized) V356
 +      -0.0141 * (normalized) V357
 +      -0.0087 * (normalized) V358
 +      -0.0049 * (normalized) V359
 +      -0.0243 * (normalized) V360
 +      -0.009  * (normalized) V361
 +      -0.0008 * (normalized) V362
 +      -0.0011 * (normalized) V363
 +      -0.0414 * (normalized) V364
 +      -0.0119 * (normalized) V365
 +      -0.0095 * (normalized) V366
 +      -0.1009 * (normalized) V367
 +      -0.0509 * (normalized) V368
 +      -0.0286 * (normalized) V369
 +       0.0532 * (normalized) V370
 +       0.0209 * (normalized) V371
 +       0.0557 * (normalized) V372
 +       0.0509 * (normalized) V373
 +       0.0308 * (normalized) V374
 +       0.0462 * (normalized) V375
 +      -0.0269 * (normalized) V376
 +      -0.0181 * (normalized) V377
 +      -0.0139 * (normalized) V378
 +      -0.0075 * (normalized) V379
 +       0.018  * (normalized) V380
 +       0.0316 * (normalized) V381
 +      -0.0106 * (normalized) V382
 +      -0.0093 * (normalized) V383
 +      -0.0041 * (normalized) V384
 +      -0.002  * (normalized) V385
 +      -0.0048 * (normalized) V386
 +      -0.0059 * (normalized) V387
 +      -0.0037 * (normalized) V388
 +      -0.001  * (normalized) V389
 +      -0.0107 * (normalized) V390
 +      -0.0042 * (normalized) V391
 +      -0.0056 * (normalized) V392
 +      -0.0038 * (normalized) V393
 +      -0.0101 * (normalized) V394
 +      -0.0053 * (normalized) V395
 +      -0.0013 * (normalized) V396
 +      -0.0028 * (normalized) V397
 +      -0.0048 * (normalized) V398
 +       0.0023 * (normalized) V399
 +       0.0121 * (normalized) V400
 +       0.0002 * (normalized) V401
 +       0.0153 * (normalized) V402
 +      -0.001  * (normalized) V403
 +      -0.0028 * (normalized) V404
 +      -0.0024 * (normalized) V405
 +       0.0099 * (normalized) V406
 +       0.0132 * (normalized) V407
 +      -0.0042 * (normalized) V408
 +       0.0053 * (normalized) V409
 +      -0.008  * (normalized) V410
 +      -0.0002 * (normalized) V411
 +      -0.002  * (normalized) V412
 +      -0      * (normalized) V413
 +      -0.0004 * (normalized) V414
 +       0.0017 * (normalized) V415
 +       0.0076 * (normalized) V416
 +      -0.0011 * (normalized) V417
 +      -0.003  * (normalized) V418
 +      -0.0011 * (normalized) V419
 +       0.0002 * (normalized) V420
 +       0.0071 * (normalized) V421
 +      -0.0027 * (normalized) V422
 +       0.0001 * (normalized) V423
 +      -0.0058 * (normalized) V424
 +      -0.018  * (normalized) V425
 +      -0.0229 * (normalized) V426
 +      -0.0103 * (normalized) V427
 +      -0.049  * (normalized) V428
 +      -0.0259 * (normalized) V429
 +       0.0012 * (normalized) V430
 +      -0.0262 * (normalized) V431
 +      -0.0243 * (normalized) V432
 +      -0.0223 * (normalized) V433
 +      -0.0516 * (normalized) V434
 +      -0.0225 * (normalized) V435
 +      -0.0131 * (normalized) V436
 +       0.0005 * (normalized) V437
 +      -0.0075 * (normalized) V438
 +      -0.0159 * (normalized) V439
 +       0.0042 * (normalized) V440
 +      -0.0118 * (normalized) V441
 +      -0.0076 * (normalized) V442
 +       0.0025 * (normalized) V443
 +       0.0016 * (normalized) V444
 +      -0.0173 * (normalized) V445
 +      -0.0185 * (normalized) V446
 +      -0.0217 * (normalized) V447
 +      -0.0312 * (normalized) V448
 +       0.0048 * (normalized) V449
 +       0.0333 * (normalized) V450
 +       0.0187 * (normalized) V451
 +      -0.0189 * (normalized) V452
 +       0.0712 * (normalized) V453
 +       0.0181 * (normalized) V454
 +      -0.0435 * (normalized) V455
 +      -0.041  * (normalized) V456
 +      -0.085  * (normalized) V457
 +      -0.0783 * (normalized) V458
 +      -0.0301 * (normalized) V459
 +      -0.0247 * (normalized) V460
 +       0.0032 * (normalized) V461
 +       0.0093 * (normalized) V462
 +       0.0005 * (normalized) V463
 +       0.0007 * (normalized) V464
 +      -0.0009 * (normalized) V465
 +      -0.0024 * (normalized) V466
 +      -0.0044 * (normalized) V467
 +      -0.0048 * (normalized) V468
 +       0.0043 * (normalized) V469
 +       0.0007 * (normalized) V470
 +      -0.0016 * (normalized) V471
 +      -0.0046 * (normalized) V472
 +       0.0043 * (normalized) V473
 +       0.0001 * (normalized) V474
 +      -0.0213 * (normalized) V475
 +      -0.0005 * (normalized) V476
 +       0.0009 * (normalized) V477
 +       0.0006 * (normalized) V478
 +      -0.0001 * (normalized) V479
 +      -0      * (normalized) V480
 +      -0.0002 * (normalized) V481
 +      -0.0002 * (normalized) V482
 +      -0.0147 * (normalized) V483
 +       0.001  * (normalized) V484
 +      -0.0001 * (normalized) V485
 +      -0.0002 * (normalized) V486
 +      -0.0132 * (normalized) V487
 +       0.0005 * (normalized) V488
 +      -0.0073 * (normalized) V489
 +      -0.0012 * (normalized) V490
 +      -0.0017 * (normalized) V491
 +       0      * (normalized) V492
 +      -0.0008 * (normalized) V493
 +      -0.0012 * (normalized) V494
 +      -0.0013 * (normalized) V495
 +      -0.0023 * (normalized) V496
 +      -0.0074 * (normalized) V497
 +      -0.0017 * (normalized) V498
 +      -0.0009 * (normalized) V499
 +      -0.0018 * (normalized) V500
 +      -0.0076 * (normalized) V501
 +      -0.0003 * (normalized) V502
 +       0.0046 * (normalized) V503
 +       0.0442 * (normalized) V504
 +       0.0136 * (normalized) V505
 +       0.0591 * (normalized) V506
 +       0.0232 * (normalized) V507
 +       0.0046 * (normalized) V508
 +       0.055  * (normalized) V509
 +      -0.0202 * (normalized) V510
 +      -0.0483 * (normalized) V511
 +      -0.0295 * (normalized) V512
 +      -0.0063 * (normalized) V513
 +       0.0668 * (normalized) V514
 +       0.0824 * (normalized) V515
 +      -0.0233 * (normalized) V516
 +      -0.0106 * (normalized) V517
 +      -0.0192 * (normalized) V518
 +      -0.0113 * (normalized) V519
 +      -0.0346 * (normalized) V520
 +      -0.0233 * (normalized) V521
 +      -0.0021 * (normalized) V522
 +      -0.0238 * (normalized) V523
 +      -0.0488 * (normalized) V524
 +      -0.0082 * (normalized) V525
 +      -0.0112 * (normalized) V526
 +       0.0222 * (normalized) V527
 +       0.0161 * (normalized) V528
 +       0.0136 * (normalized) V529
 +       0.0159 * (normalized) V530
 +       0.0224 * (normalized) V531
 +       0.0048 * (normalized) V532
 +      -0.0064 * (normalized) V533
 +       0.0136 * (normalized) V534
 +       0.0239 * (normalized) V535
 +       0.0123 * (normalized) V536
 +      -0.0013 * (normalized) V537
 +      -0.015  * (normalized) V538
 +      -0.0036 * (normalized) V539
 +      -0.0302 * (normalized) V540
 +      -0.0284 * (normalized) V541
 +       0.0101 * (normalized) V542
 +       0.0219 * (normalized) V543
 +       0.019  * (normalized) V544
 +       0.0231 * (normalized) V545
 +       0.005  * (normalized) V546
 +       0.0101 * (normalized) V547
 +       0.0054 * (normalized) V548
 +       0.008  * (normalized) V549
 +       0.0068 * (normalized) V550
 +      -0.0143 * (normalized) V551
 +      -0.0333 * (normalized) V552
 +       0.041  * (normalized) V553
 +       0.0292 * (normalized) V554
 +       0.0084 * (normalized) V555
 +       0.0269 * (normalized) V556
 +      -0.0358 * (normalized) V557
 +       0.0502 * (normalized) V558
 +       0.2375 * (normalized) V559
 +      -0.0875 * (normalized) V560
 +      -0.05   * (normalized) V561
 +       0.8408

Number of kernel evaluations: 14716 (75.791% cached)

Classifier for classes: 3, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0349 * (normalized) V1
 +      -0.0122 * (normalized) V2
 +       0.0287 * (normalized) V3
 +      -0.1185 * (normalized) V4
 +      -0.0426 * (normalized) V5
 +       0.0458 * (normalized) V6
 +      -0.1145 * (normalized) V7
 +      -0.0365 * (normalized) V8
 +       0.0604 * (normalized) V9
 +      -0.1647 * (normalized) V10
 +      -0.0301 * (normalized) V11
 +       0.009  * (normalized) V12
 +       0.0547 * (normalized) V13
 +       0.0514 * (normalized) V14
 +       0.0055 * (normalized) V15
 +      -0.0347 * (normalized) V16
 +      -0.0422 * (normalized) V17
 +      -0.001  * (normalized) V18
 +       0.0906 * (normalized) V19
 +      -0.1022 * (normalized) V20
 +      -0.0156 * (normalized) V21
 +       0.0896 * (normalized) V22
 +      -0.0586 * (normalized) V23
 +      -0.0945 * (normalized) V24
 +       0.0325 * (normalized) V25
 +       0.0031 * (normalized) V26
 +       0.0474 * (normalized) V27
 +      -0.0417 * (normalized) V28
 +      -0.0182 * (normalized) V29
 +      -0.0195 * (normalized) V30
 +       0      * (normalized) V31
 +       0.0505 * (normalized) V32
 +      -0.1024 * (normalized) V33
 +      -0.0104 * (normalized) V34
 +      -0.0044 * (normalized) V35
 +       0.0099 * (normalized) V36
 +       0.0039 * (normalized) V37
 +       0.1625 * (normalized) V38
 +      -0.0689 * (normalized) V39
 +       0.0296 * (normalized) V40
 +      -0.0068 * (normalized) V41
 +       0.0354 * (normalized) V42
 +      -0.019  * (normalized) V43
 +       0.0444 * (normalized) V44
 +       0.0389 * (normalized) V45
 +       0.0908 * (normalized) V46
 +       0.0444 * (normalized) V47
 +       0.0381 * (normalized) V48
 +       0.0921 * (normalized) V49
 +       0.0049 * (normalized) V50
 +       0.0433 * (normalized) V51
 +       0.0065 * (normalized) V52
 +      -0.024  * (normalized) V53
 +       0.0224 * (normalized) V54
 +      -0.0323 * (normalized) V55
 +      -0.0209 * (normalized) V56
 +      -0.0153 * (normalized) V57
 +       0.0048 * (normalized) V58
 +      -0.0002 * (normalized) V59
 +       0.0415 * (normalized) V60
 +       0.037  * (normalized) V61
 +       0.0966 * (normalized) V62
 +       0.0737 * (normalized) V63
 +       0.1701 * (normalized) V64
 +       0.0384 * (normalized) V65
 +       0.0395 * (normalized) V66
 +      -0.0458 * (normalized) V67
 +       0.0519 * (normalized) V68
 +      -0.0578 * (normalized) V69
 +      -0.0332 * (normalized) V70
 +       0.0291 * (normalized) V71
 +      -0.0226 * (normalized) V72
 +       0.0153 * (normalized) V73
 +      -0.033  * (normalized) V74
 +       0.0305 * (normalized) V75
 +      -0.0282 * (normalized) V76
 +       0.0259 * (normalized) V77
 +       0.0118 * (normalized) V78
 +       0.0234 * (normalized) V79
 +       0.0463 * (normalized) V80
 +       0.0129 * (normalized) V81
 +       0.0321 * (normalized) V82
 +       0.0489 * (normalized) V83
 +      -0.0787 * (normalized) V84
 +      -0.0681 * (normalized) V85
 +      -0.0318 * (normalized) V86
 +      -0.0848 * (normalized) V87
 +      -0.0738 * (normalized) V88
 +      -0.0351 * (normalized) V89
 +      -0.0714 * (normalized) V90
 +      -0.0261 * (normalized) V91
 +      -0.0299 * (normalized) V92
 +       0.0557 * (normalized) V93
 +       0.0499 * (normalized) V94
 +       0.0256 * (normalized) V95
 +      -0.069  * (normalized) V96
 +      -0.0245 * (normalized) V97
 +      -0.0242 * (normalized) V98
 +      -0.0073 * (normalized) V99
 +      -0.0916 * (normalized) V100
 +      -0.0651 * (normalized) V101
 +      -0.0405 * (normalized) V102
 +      -0.1066 * (normalized) V103
 +      -0.0813 * (normalized) V104
 +      -0.0531 * (normalized) V105
 +      -0.0043 * (normalized) V106
 +       0.0958 * (normalized) V107
 +      -0.0172 * (normalized) V108
 +       0.047  * (normalized) V109
 +       0.0061 * (normalized) V110
 +      -0.0159 * (normalized) V111
 +       0.0686 * (normalized) V112
 +      -0.0234 * (normalized) V113
 +      -0.005  * (normalized) V114
 +      -0.018  * (normalized) V115
 +       0.0018 * (normalized) V116
 +      -0.044  * (normalized) V117
 +       0.018  * (normalized) V118
 +      -0.0848 * (normalized) V119
 +      -0.022  * (normalized) V120
 +      -0.0002 * (normalized) V121
 +       0.0379 * (normalized) V122
 +      -0.0342 * (normalized) V123
 +      -0.0455 * (normalized) V124
 +      -0.0057 * (normalized) V125
 +      -0.0182 * (normalized) V126
 +      -0.0615 * (normalized) V127
 +      -0.014  * (normalized) V128
 +      -0.0188 * (normalized) V129
 +       0.0008 * (normalized) V130
 +       0.0173 * (normalized) V131
 +      -0.0333 * (normalized) V132
 +       0.0354 * (normalized) V133
 +      -0      * (normalized) V134
 +      -0.0054 * (normalized) V135
 +      -0.0642 * (normalized) V136
 +      -0.031  * (normalized) V137
 +       0.0043 * (normalized) V138
 +       0.002  * (normalized) V139
 +      -0.0804 * (normalized) V140
 +      -0.0352 * (normalized) V141
 +      -0.0105 * (normalized) V142
 +      -0.0427 * (normalized) V143
 +      -0.0142 * (normalized) V144
 +      -0.0687 * (normalized) V145
 +       0.0602 * (normalized) V146
 +      -0.0414 * (normalized) V147
 +      -0.0148 * (normalized) V148
 +       0.0813 * (normalized) V149
 +      -0.018  * (normalized) V150
 +       0.0144 * (normalized) V151
 +       0.0084 * (normalized) V152
 +      -0.028  * (normalized) V153
 +       0.0115 * (normalized) V154
 +      -0.0196 * (normalized) V155
 +       0.0189 * (normalized) V156
 +      -0.0195 * (normalized) V157
 +      -0.0317 * (normalized) V158
 +      -0.011  * (normalized) V159
 +       0.0227 * (normalized) V160
 +      -0.0345 * (normalized) V161
 +       0.0165 * (normalized) V162
 +      -0.0022 * (normalized) V163
 +      -0.0457 * (normalized) V164
 +      -0.0141 * (normalized) V165
 +      -0.0386 * (normalized) V166
 +      -0.0474 * (normalized) V167
 +      -0.0174 * (normalized) V168
 +      -0.0443 * (normalized) V169
 +      -0.0524 * (normalized) V170
 +      -0.0094 * (normalized) V171
 +      -0.0259 * (normalized) V172
 +       0.0282 * (normalized) V173
 +       0.0125 * (normalized) V174
 +       0.0246 * (normalized) V175
 +      -0.0319 * (normalized) V176
 +      -0.0132 * (normalized) V177
 +      -0.0025 * (normalized) V178
 +      -0.0098 * (normalized) V179
 +      -0.0487 * (normalized) V180
 +      -0.026  * (normalized) V181
 +      -0.0523 * (normalized) V182
 +      -0.0886 * (normalized) V183
 +      -0.0466 * (normalized) V184
 +      -0.0584 * (normalized) V185
 +       0.0402 * (normalized) V186
 +      -0.0364 * (normalized) V187
 +       0.0245 * (normalized) V188
 +      -0.0628 * (normalized) V189
 +      -0.0097 * (normalized) V190
 +      -0.0001 * (normalized) V191
 +       0.0305 * (normalized) V192
 +      -0.0393 * (normalized) V193
 +       0.0259 * (normalized) V194
 +      -0.0165 * (normalized) V195
 +       0.0066 * (normalized) V196
 +      -0      * (normalized) V197
 +      -0.097  * (normalized) V198
 +      -0.0037 * (normalized) V199
 +       0.0193 * (normalized) V200
 +      -0.0375 * (normalized) V201
 +      -0.0245 * (normalized) V202
 +      -0.0053 * (normalized) V203
 +      -0.0692 * (normalized) V204
 +      -0.0415 * (normalized) V205
 +      -0.0375 * (normalized) V206
 +      -0.0084 * (normalized) V207
 +       0.0277 * (normalized) V208
 +      -0.0433 * (normalized) V209
 +       0.0254 * (normalized) V210
 +      -0.0157 * (normalized) V211
 +      -0.0184 * (normalized) V212
 +       0.0183 * (normalized) V213
 +      -0.0375 * (normalized) V214
 +      -0.0245 * (normalized) V215
 +      -0.0053 * (normalized) V216
 +      -0.0692 * (normalized) V217
 +      -0.0415 * (normalized) V218
 +      -0.0375 * (normalized) V219
 +      -0.0084 * (normalized) V220
 +       0.0277 * (normalized) V221
 +      -0.0433 * (normalized) V222
 +       0.0254 * (normalized) V223
 +      -0.0157 * (normalized) V224
 +      -0.0184 * (normalized) V225
 +       0.0183 * (normalized) V226
 +      -0.0693 * (normalized) V227
 +      -0.0612 * (normalized) V228
 +      -0.0643 * (normalized) V229
 +      -0.0446 * (normalized) V230
 +      -0.0382 * (normalized) V231
 +      -0.0693 * (normalized) V232
 +      -0.0217 * (normalized) V233
 +      -0.0579 * (normalized) V234
 +      -0.1038 * (normalized) V235
 +       0.0054 * (normalized) V236
 +       0.0063 * (normalized) V237
 +      -0.0431 * (normalized) V238
 +       0.0313 * (normalized) V239
 +      -0.065  * (normalized) V240
 +       0.0069 * (normalized) V241
 +       0.0139 * (normalized) V242
 +      -0.0106 * (normalized) V243
 +      -0.1049 * (normalized) V244
 +      -0.065  * (normalized) V245
 +      -0.0205 * (normalized) V246
 +       0.0466 * (normalized) V247
 +      -0.0434 * (normalized) V248
 +      -0.0018 * (normalized) V249
